Date : 2024-11-09 20:59:45
Directory : c:\Users\HP\Desktop\Smash apartments
Total : 168 files,  42304 codes, 701 comments, 2348 blanks, all 45353 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |        106 |     22,562 |        247 |      1,230 |     24,039 |
| JSON           |          4 |     10,141 |          0 |          4 |     10,145 |
| JavaScript     |         27 |      6,564 |        442 |        846 |      7,852 |
| CSS            |          2 |      2,896 |         11 |        231 |      3,138 |
| XML            |         26 |         92 |          0 |         24 |        116 |
| HTML           |          1 |         40 |          1 |          9 |         50 |
| Markdown       |          1 |          5 |          0 |          4 |          9 |
| Properties     |          1 |          4 |          0 |          0 |          4 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |        168 |     42,304 |        701 |      2,348 |     45,353 |
| client                                                                                        |        140 |     33,290 |        260 |      1,504 |     35,054 |
| client (Files)                                                                                |          6 |      7,740 |          2 |         19 |      7,761 |
| client\context                                                                                |          1 |         26 |          0 |          6 |         32 |
| client\public                                                                                 |         26 |         92 |          0 |         24 |        116 |
| client\public (Files)                                                                         |          2 |          8 |          0 |          1 |          9 |
| client\public\assets                                                                          |         24 |         84 |          0 |         23 |        107 |
| client\src                                                                                    |        107 |     25,432 |        258 |      1,455 |     27,145 |
| client\src (Files)                                                                            |         38 |     10,858 |         63 |        749 |     11,670 |
| client\src\administrator                                                                      |         30 |      4,587 |        117 |        200 |      4,904 |
| client\src\components                                                                         |          3 |        808 |         18 |         47 |        873 |
| client\src\partner                                                                            |         22 |      6,617 |         42 |        309 |      6,968 |
| client\src\user                                                                               |         14 |      2,562 |         18 |        150 |      2,730 |
| server                                                                                        |         28 |      9,014 |        441 |        844 |     10,299 |
| server (Files)                                                                                |          4 |      2,511 |          2 |         11 |      2,524 |
